TFull
v7
r0
t294193913.282887
cCheck dependencies
o{standard input}:728:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:696:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_21" minus "L00000000009$pb"
o{standard input}:696:symbol: "L_OBJC_SELECTOR_REFERENCES_21" can't be undefined in a subtraction expression
o{standard input}:690:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L00000000009$pb"
o{standard input}:690:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression
o{standard input}:683:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000009$pb"
o{standard input}:683:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:677:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000009$pb"
o{standard input}:677:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:674:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000009$pb"
o{standard input}:674:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:668:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L00000000009$pb"
o{standard input}:668:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:636:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_20" minus "L00000000008$pb"
o{standard input}:636:symbol: "L_OBJC_SELECTOR_REFERENCES_20" can't be undefined in a subtraction expression
o{standard input}:630:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L00000000008$pb"
o{standard input}:630:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression
o{standard input}:623:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000008$pb"
o{standard input}:623:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:617:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000008$pb"
o{standard input}:617:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:614:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000008$pb"
o{standard input}:614:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:608:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L00000000008$pb"
o{standard input}:608:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:576:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L00000000007$pb"
o{standard input}:576:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression
o{standard input}:570:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L00000000007$pb"
o{standard input}:570:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression
o{standard input}:563:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000007$pb"
o{standard input}:563:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:557:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000007$pb"
o{standard input}:557:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:554:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000007$pb"
o{standard input}:554:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:548:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L00000000007$pb"
o{standard input}:548:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:516:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_18" minus "L00000000006$pb"
o{standard input}:516:symbol: "L_OBJC_SELECTOR_REFERENCES_18" can't be undefined in a subtraction expression
o{standard input}:510:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L00000000006$pb"
o{standard input}:510:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression
o{standard input}:503:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000006$pb"
o{standard input}:503:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:497:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000006$pb"
o{standard input}:497:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:494:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000006$pb"
o{standard input}:494:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:488:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L00000000006$pb"
o{standard input}:488:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:456:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_12" minus "L00000000005$pb"
o{standard input}:456:symbol: "L_OBJC_SELECTOR_REFERENCES_12" can't be undefined in a subtraction expression
o{standard input}:448:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L00000000005$pb"
o{standard input}:448:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:442:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L00000000005$pb"
o{standard input}:442:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:439:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000005$pb"
o{standard input}:439:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:432:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L00000000005$pb"
o{standard input}:432:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression
o{standard input}:425:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_15" minus "L00000000005$pb"
o{standard input}:425:symbol: "L_OBJC_SELECTOR_REFERENCES_15" can't be undefined in a subtraction expression
o{standard input}:416:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L00000000005$pb"
o{standard input}:416:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:410:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_1" minus "L00000000005$pb"
o{standard input}:410:symbol: "L_OBJC_CLASS_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:403:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_13" minus "L00000000005$pb"
o{standard input}:403:symbol: "L_OBJC_SELECTOR_REFERENCES_13" can't be undefined in a subtraction expression
o{standard input}:397:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_14" minus "L00000000005$pb"
o{standard input}:397:symbol: "L_OBJC_SELECTOR_REFERENCES_14" can't be undefined in a subtraction expression
o{standard input}:355:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_6" minus "L00000000004$pb"
o{standard input}:355:symbol: "L_OBJC_SELECTOR_REFERENCES_6" can't be undefined in a subtraction expression
o{standard input}:346:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000004$pb"
o{standard input}:346:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:340:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L00000000004$pb"
o{standard input}:340:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression
o{standard input}:310:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000003$pb"
o{standard input}:310:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:304:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000003$pb"
o{standard input}:304:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:301:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000003$pb"
o{standard input}:301:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:261:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000002$pb"
o{standard input}:261:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:257:non-relocatable subtraction expression, "L_OBJC_CLASS_SettingsViewController" minus "L00000000002$pb"
o{standard input}:257:symbol: "L_OBJC_CLASS_SettingsViewController" can't be undefined in a subtraction expression
o{standard input}:227:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:227:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:223:non-relocatable subtraction expression, "L_OBJC_CLASS_SettingsViewController" minus "L00000000001$pb"
o{standard input}:223:symbol: "L_OBJC_CLASS_SettingsViewController" can't be undefined in a subtraction expression
o{standard input}:215:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:215:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:206:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:206:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:197:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:197:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:188:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:188:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:179:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:179:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:170:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:170:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:161:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:161:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:152:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:152:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:143:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:143:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:134:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:134:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:125:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:125:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:116:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:116:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:107:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:107:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:98:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:98:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:89:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:89:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:80:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:80:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:71:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:71:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:62:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:62:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:53:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:53:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_SettingsViewController
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_4
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_7
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_5
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_6
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_14
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_13
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_8
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_15
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_9
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_2
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_10
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_11
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_12
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_16
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_17
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_18
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_19
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_20
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_21
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_22
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_23
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_24
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_25
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_26
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_27
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_28
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_29
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_30
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_31
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_32
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_33
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_49
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_34
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_35
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_50
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_36
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_51
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_37
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_52
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_38
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_53
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_39
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_40
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_41
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_54
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_42
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_55
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_43
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_56
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_44
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_57
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_45
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_58
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_46
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_59
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_47
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_60
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_48
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_61
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_62
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_63
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_4
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_64
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_65
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_66
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_69
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_67
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_68
