TFull
v7
r0
t294194403.755100
cCheck dependencies

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193908.726254
e294193908.859917
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m294193908#294193908#0(0"0(0#0#70"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m4300911832#1863"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193908.860007
e294193909.476520
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m294193908#294193909#0(0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m4300911832#1835"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193912.821637
e294193912.898759
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.m294193912#294193912#0(0"0(0#0#76"/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.m4300911832#1865"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193909.476788
e294193909.676863
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m294193909#294193909#0(0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m4300911832#1843"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193909.676964
e294193909.855751
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m294193909#294193909#0(0"0(0#0#70"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m4300911832#1863"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193909.855844
e294193910.124530
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m294193909#294193910#0(0"0(0#0#67"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m4300911832#1857"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.005157
e294193910.077569
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m294193910#294193910#0(0"0(0#0#77"/Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m4300911832#1877"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundEngine.o /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s294193910.982033
e294193913.282795
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundEngine.o
x/Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp294193910#294193913#0(0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp4300911832#1859"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bbbvwyiwrqhsezeqieymezvgdhgw/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundEngine.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundManager.o /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193911.058263
e294193911.204648
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundManager.o
x/Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m294193911#294193911#0(0"0(0#0#65"/Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m4300911832#1848"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundManager.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SpecialCargoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.077701
e294193910.279057
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SpecialCargoView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
